"0","# Calcular las medias marginales estimadas por el modelo para 'riego * geno'"
"0","cm3 <- emmeans(modelo, ~ riego * geno)"
"0",""
"0","# Aplicar la funciÃ³n cld al objeto 'cm3'"
"0","resultado_cld_cm3 <- cld(cm3, Letters = letters, reversed = TRUE)"
"0",""
"0","# Imprimir el resultado"
"0","print(resultado_cld_cm3)"
"1",""
"1"," riego   "
"1"," geno"
"1"," emmean"
"1","  SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group      "
"1","
"
"1"," irrigado"
"1"," G09 "
"1","  10288"
"1"," 332"
"1"," 116"
"1","   9630.8"
"1","    10945"
"1","  a          "
"1","
"
"1"," irrigado"
"1"," G04 "
"1","   9669"
"1"," 332"
"1"," 116"
"1","   9012.0"
"1","    10326"
"1","  ab         "
"1","
"
"1"," irrigado"
"1"," G05 "
"1","   8879"
"1"," 332"
"1"," 116"
"1","   8221.9"
"1","     9536"
"1","  abc        "
"1","
"
"1"," irrigado"
"1"," G13 "
"1","   8672"
"1"," 332"
"1"," 116"
"1","   8015.5"
"1","     9329"
"1","  abc        "
"1","
"
"1"," irrigado"
"1"," G14 "
"1","   8384"
"1"," 332"
"1"," 116"
"1","   7727.2"
"1","     9041"
"1","   bcd       "
"1","
"
"1"," irrigado"
"1"," G06 "
"1","   7455"
"1"," 332"
"1"," 116"
"1","   6798.5"
"1","     8112"
"1","    cde      "
"1","
"
"1"," irrigado"
"1"," G12 "
"1","   7417"
"1"," 332"
"1"," 116"
"1","   6760.4"
"1","     8074"
"1","    cde      "
"1","
"
"1"," irrigado"
"1"," G01 "
"1","   7378"
"1"," 332"
"1"," 116"
"1","   6721.0"
"1","     8035"
"1","    cde      "
"1","
"
"1"," irrigado"
"1"," G08 "
"1","   7287"
"1"," 332"
"1"," 116"
"1","   6629.9"
"1","     7944"
"1","    cde      "
"1","
"
"1"," irrigado"
"1"," G11 "
"1","   6855"
"1"," 332"
"1"," 116"
"1","   6198.0"
"1","     7512"
"1","     def     "
"1","
"
"1"," irrigado"
"1"," G15 "
"1","   6367"
"1"," 332"
"1"," 116"
"1","   5710.1"
"1","     7024"
"1","      ef     "
"1","
"
"1"," irrigado"
"1"," G02 "
"1","   5780"
"1"," 332"
"1"," 116"
"1","   5122.7"
"1","     6436"
"1","      ef     "
"1","
"
"1"," irrigado"
"1"," G03 "
"1","   5417"
"1"," 332"
"1"," 116"
"1","   4759.9"
"1","     6074"
"1","       f     "
"1","
"
"1"," irrigado"
"1"," G10 "
"1","   5271"
"1"," 332"
"1"," 116"
"1","   4614.5"
"1","     5928"
"1","       fg    "
"1","
"
"1"," sequia  "
"1"," G14 "
"1","   3514"
"1"," 332"
"1"," 116"
"1","   2857.5"
"1","     4171"
"1","        gh   "
"1","
"
"1"," sequia  "
"1"," G06 "
"1","   3348"
"1"," 332"
"1"," 116"
"1","   2691.2"
"1","     4005"
"1","         hi  "
"1","
"
"1"," sequia  "
"1"," G13 "
"1","   3126"
"1"," 332"
"1"," 116"
"1","   2469.2"
"1","     3783"
"1","         hij "
"1","
"
"1"," sequia  "
"1"," G09 "
"1","   3073"
"1"," 332"
"1"," 116"
"1","   2416.4"
"1","     3730"
"1","         hij "
"1","
"
"1"," sequia  "
"1"," G01 "
"1","   3040"
"1"," 332"
"1"," 116"
"1","   2382.7"
"1","     3696"
"1","         hij "
"1","
"
"1"," sequia  "
"1"," G04 "
"1","   2979"
"1"," 332"
"1"," 116"
"1","   2321.8"
"1","     3636"
"1","         hij "
"1","
"
"1"," sequia  "
"1"," G10 "
"1","   2925"
"1"," 332"
"1"," 116"
"1","   2267.8"
"1","     3582"
"1","         hij "
"1","
"
"1"," sequia  "
"1"," G02 "
"1","   2717"
"1"," 332"
"1"," 116"
"1","   2060.2"
"1","     3374"
"1","         hij "
"1","
"
"1"," sequia  "
"1"," G12 "
"1","   2446"
"1"," 332"
"1"," 116"
"1","   1789.5"
"1","     3103"
"1","         hijk"
"1","
"
"1"," sequia  "
"1"," G08 "
"1","   2374"
"1"," 332"
"1"," 116"
"1","   1716.7"
"1","     3031"
"1","         hijk"
"1","
"
"1"," sequia  "
"1"," G11 "
"1","   2062"
"1"," 332"
"1"," 116"
"1","   1405.5"
"1","     2719"
"1","         hijk"
"1","
"
"1"," sequia  "
"1"," G03 "
"1","   2059"
"1"," 332"
"1"," 116"
"1","   1402.2"
"1","     2716"
"1","         hijk"
"1","
"
"1"," sequia  "
"1"," G05 "
"1","   1784"
"1"," 332"
"1"," 116"
"1","   1126.8"
"1","     2441"
"1","         hijk"
"1","
"
"1"," sequia  "
"1"," G15 "
"1","   1581"
"1"," 332"
"1"," 116"
"1","    923.6"
"1","     2237"
"1","          ijk"
"1","
"
"1"," irrigado"
"1"," G07 "
"1","   1374"
"1"," 332"
"1"," 116"
"1","    717.3"
"1","     2031"
"1","           jk"
"1","
"
"1"," sequia  "
"1"," G07 "
"1","    681"
"1"," 332"
"1"," 116"
"1","     23.8"
"1","     1338"
"1","            k"
"1","
"
"1","
"
"1","Results are averaged over the levels of: bloque 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 30 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
